[   2.    0.   12.    0.  255.  255.   34.    0.   83.    0.   49.    0.
  131.    0.  108.    0.   53.    0.   53.    0.   77.    0.   68.    0.
   77.    0.  100.    0.  102.    0.  123.    0.  153.    0.  131.    0.
  126.    0.  130.    0.   96.    0.   88.    0.   70.    0.   12.    0.
   17.    0.   51.    0.   44.    0.   20.    0.  253.  255.  242.  255.
  217.  255.  202.  255.  236.  255.   15.    0.   15.    0.  235.  255.
  193.  255.  188.  255.  212.  255.  242.  255.   15.    0.   20.    0.
   14.    0.  254.  255.  247.  255.   39.    0.   53.    0.   47.    0.
   89.    0.   95.    0.   63.    0.   61.    0.   52.    0.   40.    0.
   51.    0.   58.    0.   55.    0.   58.    0.   43.    0.   41.    0.
   63.    0.   46.    0.   39.    0.   35.    0.   47.    0.   51.    0.
   26.    0.   55.    0.   60.    0.   33.    0.   16.    0.  255.  255.
  250.  255.  230.  255.  196.  255.  205.  255.  209.  255.  211.  255.
  232.  255.  212.  255.  189.  255.  174.  255.  168.  255.  171.  255.
  171.  255.  194.  255.  216.  255.  179.  255.  137.  255.  172.  255.
  221.  255.  176.  255.  123.  255.  136.  255.  151.  255.  169.  255.
  205.  255.  244.  255.   12.    0.   10.    0.  255.  255.  242.  255.
  201.  255.  190.  255.  249.  255.   21.    0.   41.    0.   77.    0.
   44.    0.    8.    0.   13.    0.   19.    0.   26.    0.   33.    0.
   31.    0.   19.    0.    6.    0.  242.  255.    4.    0.   24.    0.
   24.    0.   68.    0.  104.    0.   77.    0.   64.    0.   43.    0.
   23.    0.   41.    0.   55.    0.   47.    0.    4.    0.  229.  255.
  240.  255.  236.  255.  253.  255.  246.  255.  203.  255.  207.  255.
  200.  255.  206.  255.  251.  255.  246.  255.  230.  255.    3.    0.
   10.    0.  246.  255.  233.  255.  236.  255.    3.    0.    7.    0.
   22.    0.   36.    0.   32.    0.   53.    0.]
[  53.    0.   24.    0.   21.    0.   50.    0.   44.    0.  253.  255.
  248.  255.  253.  255.  253.  255.   15.    0.   11.    0.  249.  255.
    0.    0.   10.    0.    2.    0.  254.  255.   11.    0.  254.  255.
    1.    0.   62.    0.   49.    0.   22.    0.   38.    0.  249.  255.
  238.  255.   16.    0.  254.  255.    0.    0.    7.    0.  234.  255.
    1.    0.   29.    0.   21.    0.   37.    0.   42.    0.   14.    0.
   42.    0.   85.    0.   99.    0.  102.    0.   86.    0.   70.    0.
   77.    0.  101.    0.   91.    0.   81.    0.  105.    0.   75.    0.
   34.    0.   56.    0.   53.    0.   53.    0.   49.    0.  251.  255.
   19.    0.   53.    0.   12.    0.   22.    0.   66.    0.   37.    0.
  250.  255.    7.    0.  236.  255.  209.  255.  239.  255.  241.  255.
  224.  255.  231.  255.  221.  255.  191.  255.  208.  255.  251.  255.
  229.  255.  188.  255.  209.  255.  236.  255.  245.  255.   30.    0.
   32.    0.  245.  255.  209.  255.  176.  255.  207.  255.  227.  255.
  221.  255.  245.  255.  246.  255.  229.  255.  242.  255.   22.    0.
   55.    0.   73.    0.   65.    0.   58.    0.   63.    0.   65.    0.
   68.    0.  100.    0.   90.    0.   37.    0.   14.    0.  249.  255.
   28.    0.   30.    0.  208.  255.  187.  255.  166.  255.  133.  255.
  185.  255.    4.    0.  246.  255.  235.  255.    7.    0.  227.  255.
  186.  255.  205.  255.  223.  255.  208.  255.  196.  255.  184.  255.
  178.  255.  172.  255.  203.  255.  249.  255.  208.  255.  169.  255.
  211.  255.    6.    0.    3.    0.   14.    0.   29.    0.   22.    0.
    6.    0.  242.  255.   13.    0.   52.    0.   76.    0.   91.    0.
   67.    0.   55.    0.   73.    0.   78.    0.   88.    0.   84.    0.
   62.    0.   72.    0.  102.    0.  101.    0.   73.    0.   91.    0.
  136.    0.   73.    0.   31.    0.   45.    0.  255.  255.  225.  255.
  237.  255.    8.    0.   18.    0.   18.    0.]
[   2.    0.  226.  255.  234.  255.  235.  255.  217.  255.    9.    0.
   31.    0.    8.    0.   14.    0.    0.    0.    0.    0.   33.    0.
   59.    0.   61.    0.   89.    0.   89.    0.   19.    0.   15.    0.
   85.    0.   79.    0.   57.    0.   82.    0.   54.    0.   58.    0.
  113.    0.   77.    0.   37.    0.   70.    0.   58.    0.   24.    0.
   31.    0.   29.    0.    0.    0.   15.    0.   35.    0.   21.    0.
  236.  255.  233.  255.  248.  255.  232.  255.  246.  255.   16.    0.
   14.    0.   19.    0.   22.    0.   12.    0.  255.  255.  249.  255.
   28.    0.   30.    0.   14.    0.   32.    0.   28.    0.   14.    0.
   26.    0.   55.    0.   56.    0.   57.    0.   81.    0.   94.    0.
   94.    0.   84.    0.  101.    0.  107.    0.   29.    0.  253.  255.
  244.  255.  218.  255.   13.    0.   10.    0.    3.    0.   52.    0.
   34.    0.  239.  255.  238.  255.   17.    0.   39.    0.   36.    0.
   16.    0.   22.    0.  253.  255.  228.  255.    3.    0.   10.    0.
    5.    0.  255.  255.  252.  255.   10.    0.   40.    0.   50.    0.
   31.    0.   31.    0.   15.    0.  244.  255.    9.    0.   37.    0.
    2.    0.  226.  255.  236.  255.  210.  255.  163.  255.  152.  255.
  156.  255.  167.  255.  170.  255.  151.  255.  148.  255.  158.  255.
  181.  255.  175.  255.  161.  255.  159.  255.  150.  255.  169.  255.
  193.  255.  177.  255.  139.  255.  187.  255.  238.  255.  201.  255.
  178.  255.  198.  255.  220.  255.  218.  255.  229.  255.   13.    0.
   17.    0.  248.  255.  250.  255.    8.    0.    5.    0.  239.  255.
   12.    0.   46.    0.   50.    0.   79.    0.   60.    0.   38.    0.
   41.    0.   23.    0.   59.    0.   75.    0.   25.    0.   14.    0.
   28.    0.   44.    0.   52.    0.   64.    0.   71.    0.   51.    0.
   26.    0.   26.    0.    8.    0.  242.  255.  242.  255.  231.  255.
    2.    0.  247.  255.  209.  255.  249.  255.]
[  12.    0.  242.  255.  215.  255.  207.  255.  223.  255.  247.  255.
  248.  255.  220.  255.  218.  255.  246.  255.    8.    0.  234.  255.
  216.  255.  223.  255.  228.  255.  236.  255.  246.  255.   41.    0.
   42.    0.   16.    0.   60.    0.   59.    0.   29.    0.   42.    0.
   43.    0.   50.    0.   58.    0.   37.    0.   37.    0.   62.    0.
   51.    0.   14.    0.   35.    0.   41.    0.   12.    0.   17.    0.
   11.    0.  253.  255.    0.    0.   15.    0.   21.    0.   18.    0.
   22.    0.   18.    0.   19.    0.   51.    0.   48.    0.   25.    0.
   46.    0.   38.    0.  236.  255.    4.    0.  252.  255.  233.  255.
    1.    0.  226.  255.  242.  255.  239.  255.  229.  255.  242.  255.
  241.  255.  255.  255.   10.    0.  254.  255.  240.  255.  225.  255.
  208.  255.  215.  255.    8.    0.  244.  255.  228.  255.  247.  255.
  233.  255.    4.    0.   32.    0.   32.    0.   26.    0.   16.    0.
  246.  255.  219.  255.  212.  255.  244.  255.   23.    0.    5.    0.
  245.  255.    1.    0.  236.  255.  232.  255.  239.  255.  222.  255.
  250.  255.  249.  255.  224.  255.  230.  255.  210.  255.  239.  255.
   26.    0.   21.    0.   35.    0.    7.    0.    6.    0.   38.    0.
  248.  255.  187.  255.  206.  255.    0.    0.  253.  255.  239.  255.
  241.  255.  228.  255.  191.  255.  194.  255.  188.  255.  127.  255.
  127.  255.  162.  255.  189.  255.  215.  255.  188.  255.  164.  255.
  200.  255.  202.  255.  192.  255.  212.  255.  180.  255.  153.  255.
  190.  255.  207.  255.  193.  255.  219.  255.   20.    0.   37.    0.
  252.  255.  248.  255.   17.    0.  249.  255.    0.    0.   13.    0.
  236.  255.    7.    0.   61.    0.   68.    0.   65.    0.   70.    0.
   84.    0.   84.    0.   18.    0.  230.  255.   38.    0.   71.    0.
    4.    0.  253.  255.   27.    0.  242.  255.  226.  255.    4.    0.
   24.    0.   40.    0.   21.    0.  240.  255.]
[ 222.  255.  227.  255.  236.  255.  234.  255.  248.  255.   31.    0.
   28.    0.  206.  255.  227.  255.   49.    0.   33.    0.    2.    0.
  244.  255.  252.  255.   13.    0.   10.    0.   12.    0.    2.    0.
   19.    0.   50.    0.   39.    0.   40.    0.    5.    0.  253.  255.
   41.    0.   31.    0.   23.    0.   26.    0.   28.    0.   22.    0.
   23.    0.   48.    0.   39.    0.   14.    0.   17.    0.  249.  255.
  200.  255.  204.  255.  240.  255.   42.    0.   57.    0.   39.    0.
   57.    0.   67.    0.   53.    0.   35.    0.   25.    0.   38.    0.
   58.    0.   38.    0.   40.    0.   58.    0.   66.    0.   68.    0.
   14.    0.   11.    0.   38.    0.  223.  255.  254.  255.   54.    0.
  231.  255.   39.    0.   36.    0.  226.  255.  254.  255.  247.  255.
   47.    0.   29.    0.  243.  255.   23.    0.    2.    0.  245.  255.
  250.  255.   27.    0.   65.    0.   44.    0.   24.    0.   20.    0.
    0.    0.    3.    0.   45.    0.   50.    0.   13.    0.    5.    0.
  217.  255.  195.  255.  237.  255.  198.  255.  200.  255.  215.  255.
  182.  255.  205.  255.  198.  255.  183.  255.  162.  255.  120.  255.
  164.  255.  192.  255.  159.  255.  176.  255.  201.  255.  178.  255.
  145.  255.  166.  255.  214.  255.  206.  255.  210.  255.  234.  255.
  230.  255.  202.  255.  217.  255.   16.    0.    2.    0.  223.  255.
  247.  255.   10.    0.  247.  255.  250.  255.    7.    0.   42.    0.
   48.    0.   19.    0.   18.    0.   43.    0.   66.    0.   53.    0.
   50.    0.   49.    0.   50.    0.   69.    0.   66.    0.   50.    0.
   43.    0.   48.    0.   39.    0.    2.    0.  237.  255.  246.  255.
    8.    0.   13.    0.    5.    0.   38.    0.   32.    0.  244.  255.
   22.    0.   19.    0.  228.  255.  239.  255.  254.  255.  219.  255.
  182.  255.  195.  255.  225.  255.   21.    0.   26.    0.  253.  255.
   22.    0.    7.    0.  239.  255.  245.  255.]
[ 225.  255.  239.  255.   13.    0.   12.    0.   44.    0.   71.    0.
   48.    0.   56.    0.  101.    0.   62.    0.    7.    0.   70.    0.
   79.    0.   59.    0.   80.    0.   35.    0.   26.    0.   69.    0.
   75.    0.   67.    0.   35.    0.  252.  255.  223.  255.  219.  255.
  226.  255.  223.  255.  219.  255.  198.  255.  215.  255.  243.  255.
  244.  255.  234.  255.  239.  255.  251.  255.  215.  255.  235.  255.
   24.    0.   37.    0.   45.    0.   37.    0.   16.    0.    2.    0.
   75.    0.   96.    0.   47.    0.   59.    0.   75.    0.   71.    0.
   77.    0.  118.    0.  154.    0.  155.    0.  148.    0.   98.    0.
   76.    0.  113.    0.   90.    0.   60.    0.   83.    0.   90.    0.
   70.    0.   34.    0.   17.    0.   44.    0.   47.    0.   29.    0.
   62.    0.   76.    0.   43.    0.   62.    0.   64.    0.   30.    0.
   19.    0.    3.    0.  237.  255.  223.  255.  229.  255.  250.  255.
  207.  255.  154.  255.  188.  255.  208.  255.  219.  255.  236.  255.
  207.  255.  194.  255.  204.  255.  200.  255.  218.  255.  232.  255.
  214.  255.  207.  255.  189.  255.  208.  255.   12.    0.    8.    0.
  215.  255.  220.  255.   17.    0.   18.    0.  248.  255.    5.    0.
   12.    0.  229.  255.  232.  255.   14.    0.   21.    0.   31.    0.
   86.    0.   97.    0.   43.    0.   36.    0.   18.    0.  238.  255.
  242.  255.  255.  255.    6.    0.  247.  255.  236.  255.  246.  255.
  228.  255.  210.  255.  218.  255.  222.  255.  192.  255.  214.  255.
    4.    0.  213.  255.  196.  255.  229.  255.  214.  255.  241.  255.
    8.    0.  245.  255.   32.    0.   35.    0.   13.    0.   26.    0.
   38.    0.   71.    0.   65.    0.   44.    0.   47.    0.   30.    0.
   51.    0.   80.    0.   58.    0.   64.    0.   68.    0.   45.    0.
   24.    0.  245.  255.  248.  255.   32.    0.   35.    0.  254.  255.
   17.    0.   80.    0.   98.    0.   68.    0.]
[  29.    0.   24.    0.   44.    0.   24.    0.    1.    0.   55.    0.
   76.    0.   13.    0.    6.    0.   18.    0.   17.    0.   26.    0.
    4.    0.    4.    0.   12.    0.  253.  255.   19.    0.   54.    0.
   47.    0.   54.    0.   70.    0.   89.    0.  105.    0.   83.    0.
   66.    0.  104.    0.  156.    0.  163.    0.  169.    0.  148.    0.
  136.    0.  147.    0.  124.    0.  134.    0.  143.    0.  107.    0.
  112.    0.  132.    0.   77.    0.   49.    0.   87.    0.   86.    0.
   66.    0.   34.    0.   15.    0.    4.    0.    1.    0.  214.  255.
  242.  255.   68.    0.  249.  255.    7.    0.   16.    0.  210.  255.
  235.  255.  247.  255.  222.  255.  192.  255.  185.  255.  185.  255.
  202.  255.  203.  255.  170.  255.  191.  255.  239.  255.  222.  255.
  192.  255.  202.  255.  206.  255.  240.  255.   40.    0.   47.    0.
   13.    0.  253.  255.   14.    0.   44.    0.   30.    0.   15.    0.
   30.    0.   33.    0.   47.    0.   49.    0.   41.    0.    9.    0.
  240.  255.   31.    0.   52.    0.   52.    0.   31.    0.   22.    0.
   30.    0.   14.    0.   29.    0.    8.    0.  202.  255.  221.  255.
  250.  255.  255.  255.  247.  255.  191.  255.  222.  255.    9.    0.
  237.  255.  239.  255.   19.    0.   39.    0.   27.    0.  252.  255.
  232.  255.  219.  255.  203.  255.  174.  255.  167.  255.  189.  255.
  207.  255.  200.  255.  189.  255.  193.  255.  196.  255.  219.  255.
  213.  255.  204.  255.  212.  255.  201.  255.  227.  255.    0.    0.
  243.  255.  228.  255.  213.  255.  204.  255.  209.  255.  253.  255.
   30.    0.  241.  255.  195.  255.  228.  255.  253.  255.  234.  255.
  229.  255.  227.  255.  240.  255.    1.    0.  239.  255.  220.  255.
  245.  255.   29.    0.    5.    0.  231.  255.  248.  255.  253.  255.
  244.  255.    0.    0.  246.  255.    6.    0.   24.    0.   13.    0.
   43.    0.   73.    0.   97.    0.   93.    0.]
[  73.    0.   73.    0.   52.    0.   29.    0.   43.    0.   61.    0.
   76.    0.   61.    0.    4.    0.   30.    0.   44.    0.   14.    0.
   22.    0.   13.    0.   46.    0.   94.    0.   80.    0.   44.    0.
   37.    0.   14.    0.   55.    0.   16.    0.  135.    0.  240.  255.
  210.  255.  216.    0.  114.  255.  168.    0.   42.    0.   38.    0.
  109.    0.  201.  255.   39.    0.  162.  255.   24.    0.   11.    0.
    4.    0.   71.    0.   18.    0.  105.    0.  102.    0.   51.    0.
   25.    0.   14.    0.   55.    0.   70.    0.   78.    0.   96.    0.
   86.    0.   55.    0.   71.    0.  111.    0.  147.    0.   94.    0.
   53.    0.   75.    0.   50.    0.   30.    0.   52.    0.   67.    0.
   59.    0.   18.    0.    9.    0.   24.    0.   28.    0.  251.  255.
  232.  255.    9.    0.    1.    0.    7.    0.  226.  255.  244.  255.
   32.    0.  233.  255.  228.  255.  251.  255.  230.  255.   13.    0.
   56.    0.   11.    0.  219.  255.  242.  255.  212.  255.  188.  255.
  236.  255.  251.  255.  231.  255.  225.  255.  229.  255.  236.  255.
  252.  255.    9.    0.   21.    0.   12.    0.  232.  255.  183.  255.
  173.  255.  208.  255.  192.  255.  182.  255.  232.  255.  227.  255.
  213.  255.   11.    0.   23.    0.   27.    0.   78.    0.   56.    0.
    1.    0.    1.    0.  230.  255.  230.  255.    4.    0.  245.  255.
    7.    0.   51.    0.   55.    0.   34.    0.  255.  255.  245.  255.
   18.    0.   22.    0.  244.  255.  235.  255.  247.  255.  244.  255.
  206.  255.  235.  255.   27.    0.  215.  255.  202.  255.  231.  255.
  205.  255.  215.  255.  216.  255.  224.  255.  247.  255.  235.  255.
  220.  255.  216.  255.  225.  255.  233.  255.  229.  255.  200.  255.
  181.  255.  181.  255.  186.  255.  198.  255.  195.  255.  164.  255.
  204.  255.  232.  255.  196.  255.  221.  255.  215.  255.  190.  255.
  172.  255.  162.  255.  236.  255.   20.    0.]
[ 250.  255.  225.  255.  247.  255.   11.    0.    2.    0.   40.    0.
   54.    0.   40.    0.   28.    0.   21.    0.   54.    0.   56.    0.
   77.    0.  104.    0.   46.    0.   22.    0.   55.    0.   54.    0.
   36.    0.   46.    0.   26.    0.    1.    0.   61.    0.   63.    0.
   22.    0.   47.    0.   53.    0.   40.    0.   50.    0.   60.    0.
   52.    0.   45.    0.   72.    0.   75.    0.   62.    0.   62.    0.
   48.    0.   50.    0.   46.    0.   43.    0.   41.    0.   31.    0.
   18.    0.    8.    0.   25.    0.   33.    0.    0.    0.    1.    0.
   30.    0.   19.    0.   10.    0.   42.    0.   61.    0.   53.    0.
   55.    0.   30.    0.    1.    0.   33.    0.   42.    0.   13.    0.
   21.    0.   36.    0.   63.    0.   90.    0.   80.    0.   61.    0.
   71.    0.   80.    0.   88.    0.   67.    0.   29.    0.   44.    0.
   15.    0.  228.  255.  255.  255.   21.    0.   34.    0.   18.    0.
   12.    0.   12.    0.  237.  255.  219.  255.    0.    0.   46.    0.
   53.    0.   20.    0.  246.  255.  250.  255.  234.  255.  232.  255.
   11.    0.  232.  255.  209.  255.  215.  255.  189.  255.  217.  255.
  198.  255.  147.  255.  193.  255.  181.  255.  130.  255.  168.  255.
  200.  255.  200.  255.  204.  255.  199.  255.  201.  255.  199.  255.
  192.  255.  201.  255.  231.  255.  219.  255.  197.  255.    2.    0.
   38.    0.   22.    0.   18.    0.  227.  255.  193.  255.  220.  255.
  225.  255.  228.  255.  241.  255.  216.  255.  224.  255.  244.  255.
  244.  255.  254.  255.  254.  255.  255.  255.  247.  255.  229.  255.
   10.    0.   24.    0.   14.    0.   23.    0.  249.  255.  223.  255.
  209.  255.  210.  255.  243.  255.  249.  255.  243.  255.  243.  255.
  199.  255.  192.  255.  243.  255.  238.  255.  225.  255.  244.  255.
  216.  255.  228.  255.   23.    0.  193.  255.    6.    0.   47.    0.
  168.  255.   38.    0.  102.    0.  248.  255.]
[ 173.  255.  195.    0.   58.    0.   12.  255.  176.    0.  151.    0.
  223.  254.  112.    0.  214.    0.   93.  255.  147.    0.  154.    0.
  138.  255.  139.    0.   64.    0.  244.  255.   81.    0.  181.  255.
   77.    0.   60.    0.  241.  255.  135.    0.  189.  255.  246.  255.
